LOAN_ACCT_NUM,BORROWER_FIRST_NAME,BORROWER_LAST_NAME,BORROWER_DOB,BORROWER_EMAIL,BORROWER_PHONE,CO_BORROWER_FIRST_NAME,CO_BORROWER_LAST_NAME,PROP_STREET_NUM,PROP_STREET,PROP_SUBURB,PROP_STATE,PROP_POSTCODE,PROP_TYPE,PURCHASE_PRICE,ORIG_AMOUNT,CURRENT_BALANCE,CURRENT_RATE,RATE_TYPE,LOAN_TERM_MONTHS,ORIGINATION_DATE,SETTLEMENT_DATE,STATUS,REPAY_FREQUENCY,REPAY_AMOUNT,LVR,LMI_FLAG,LMI_PREMIUM,EMPLOYER_NAME,EMPLOYMENT_TYPE,GROSS_ANNUAL_INCOME,NET_MONTHLY_INCOME,MONTHLY_EXPENSES,CREDIT_CARD_BALANCE,OTHER_LIABILITIES,PROPERTY_VALUE_EST,VALUATION_DATE,INSURANCE_PROVIDER,BROKER_NAME,BROKER_CODE,BRANCH_CODE,INTERNAL_SCORE,ARREARS_DAYS,ARREARS_AMOUNT,LAST_PAYMENT_DATE,LAST_PAYMENT_AMOUNT,OFFSET_BALANCE,REDRAW_BALANCE,OFFSET_ACCT_NUM,REDRAW_ENABLED,INTEREST_ONLY_FLAG,IO_EXPIRY_DATE,FIXED_RATE_EXPIRY,DISCOUNT_MARGIN,PRODUCT_CODE,PRODUCT_NAME,CHANNEL,PURPOSE,SECURITY_TYPE,TITLE_REF,COUNCIL_AREA,ZONING,NUM_BEDROOMS,NUM_BATHROOMS,LAND_AREA_SQM,FLOOR_AREA_SQM,YEAR_BUILT,STRATA_FLAG,STRATA_LEVY,BODY_CORP_NAME,GUARANTOR_FLAG,GUARANTOR_NAME,GUARANTOR_RELATIONSHIP,FEE_PACKAGE,ANNUAL_FEE,APPLICATION_ID,LOAN_GROUP_ID,SETTLEMENT_AGENT,SOLICITOR_NAME,DISCHARGE_DATE,DISCHARGE_REASON,NOTES,LAST_UPDATED
ACT-0000001,Elijah,Walker,27/09/1987,[email],0419796918,,,93,George Parade,Unley,SA,5061,House,260200.00,236521.80,178523.02,,Variable,360,11/11/2018,02/12/2018,ACTIVE,Monthly,1147.62,90.9,,,University of Sydney,Contract,56283.65,3377.02,6906.78,14610.54,24028.73,344166.01,11/01/2020,,Mortgage Choice,BRK-1453,BR-030,673,0,0.00,27/03/2025,1147.62,,,,N,N,,,0.06,HL-PKG-FIX,Package Fixed,Broker,Renovation,Registered First Mortgage,CT-501386,Unley Council,Mixed Use,2,1,357,134,2024,N,,,N,,,Gold,395.00,APP-00010000,GRP-000001,Conveyancing Works,Slater & Gordon,,,,12/03/2025
ACT-0000002,Olivia,Anderson,15/08/1991,[email],0472207597,Emily,Anderson,29,Main Boulevard,Doncaster,VIC,3108,House,899400.00,699733.20,592473.58,0.555,Variable,360,21/05/2023,02/07/2023,ACTIVE,Monthly,4497.99,77.8,N,,,,144359.56,8661.57,,14663.73,19737.87,1025526.42,21/02/2024,Allianz Australia,,,BR-109,706,0,0.00,13/01/2025,4497.99,64161.62,,OFF-0000002,N,Y,21/05/2024,,1.12,HL-LDL-VAR,Low Doc Variable,Broker,Construction,Registered First Mortgage,CT-196166,Doncaster Council,Mixed Use,1,3,222,245,1979,N,,,N,,,Gold,395.00,APP-00010001,GRP-000001,Settlex,Gadens,,,,11/03/2025
ACT-0000003,Barbara,Smith,25/09/1964,[email],0452974359,,,,Smith Lane,Subiaco,WA,6008,Townhouse,478500.00,314853.00,252676.45,0.335,Fixed,360,23/06/2022,13/07/2022,ACTIVE,Monthly,1506.16,65.8,N,,,Contract,151009.06,9060.54,,12834.45,32905.17,550401.84,23/04/2024,ANZ Lenders Mortgage Insurance,PLAN Australia,BRK-1410,BR-067,319,0,0.00,18/03/2025,1506.16,,1208.08,,Y,Y,23/06/2023,23/06/2024,,HL-STD-FIX,Standard Fixed,Broker,Equity Release,Registered Second Mortgage,CT-577839,Subiaco Council,Residential,3,1,510,85,2020,Y,1677.29,SP 00527,N,,,None,0.00,APP-00010002,GRP-000001,Conveyancing Works,Holding Redlich,,,,02/03/2025
ACT-0000004,Thomas,Kelly,15/06/1996,[email],0408953593,,,154,Banksia Close,Cranbourne,VIC,3977,Unit,292200.00,224409.60,190806.22,,Variable,360,26/11/2021,19/12/2021,ACTIVE,Monthly,1362.35,76.8,N,,Commonwealth Bank,Contract,169210.83,10152.65,7302.58,9695.29,4842.92,365814.46,26/07/2022,Helia,,,BR-049,329,0,0.00,01/02/2025,1362.35,,14873.08,,Y,N,,,0.75,HL-IO-FIX,Interest Only Fixed,Broker,Purchase,Registered Second Mortgage,CT-639490,Cranbourne Council,Residential,3,1,814,238,1988,Y,553.42,SP 07623,N,,,Platinum,595.00,APP-00010003,GRP-000002,Conveyancing Works,Maurice Blackburn,,,,06/03/2025
ACT-0000005,Steven,King,03/05/1960,[email],0487079541,,,186,Harbour Court,Bendigo,VIC,3550,House,756100.00,468025.90,428191.56,0.296,Fixed,360,03/05/2024,03/06/2024,ACTIVE,Monthly,2113.85,61.9,N,,Woodside Energy,PAYG,181130.48,10867.83,7913.03,14231.97,,846452.31,03/11/2024,,Mortgage Choice,BRK-4074,BR-125,316,0,0.00,06/01/2025,2113.85,67238.69,,OFF-0000005,N,Y,03/05/2029,03/05/2029,,HL-IO-VAR,Interest Only Variable,Broker,Investment,Registered Second Mortgage,CT-874456,Bendigo Council,Rural Residential,4,2,432,238,1980,N,,,N,,,None,0.00,APP-00010004,GRP-000002,Nationwide Conveyancing,Mills Oakley,,,,01/03/2025
ACT-0000006,Ava,Parker,18/11/1983,[email],0403349213,,,111,William Street,Glenelg,SA,5045,Unit,150000.00,120150.00,90756.08,0.479,Variable,360,23/05/2020,08/06/2020,ACTIVE,Monthly,701.31,80.1,,,Transurban Group,Contract,,,,11681.94,36834.01,182805.85,,,,,BR-044,672,0,0.00,03/03/2025,701.31,,27069.82,,Y,N,,,0.57,HL-PKG-VAR,Package Variable,Mobile,Purchase,Equitable Mortgage,CT-667241,Glenelg Council,Rural Residential,1,2,319,263,1965,Y,2568.95,SP 25581,N,,,Silver,295.00,APP-00010005,GRP-000002,PEXA Direct,Mills Oakley,,,,08/03/2025
ACT-0000007,Ella,Watson,04/07/1957,[email],0476695759,,,108,Victoria Circuit,Gosford,NSW,2250,Unit,512800.00,431264.80,331244.11,,Variable,360,11/09/2020,12/10/2020,ACTIVE,Monthly,7947.26,84.1,Y,4834.85,Coles Group,Contract,219717.81,13183.07,4339.27,12004.00,,647216.58,11/01/2021,,Connective,BRK-1587,BR-133,867,0,0.00,21/02/2025,7947.26,30930.99,,OFF-0000007,N,N,,,0.91,HL-INV-FIX,Investor Fixed,Broker,Investment,Equitable Mortgage,CT-341681,Gosford Council,Rural Residential,4,1,414,124,2001,Y,1828.68,SP 16759,N,,,Gold,395.00,APP-00010006,GRP-000003,Conveyancing Works,Slater & Gordon,,,,13/03/2025
ACT-0000008,Thomas,Morris,21/01/1971,[email],0422328388,Daniel,Morris,162,Acacia Circuit,Brunswick,VIC,3056,House,581000.00,339885.00,238852.11,0.503,Variable,300,20/11/2018,31/12/2018,ACTIVE,Monthly,2196.96,58.5,N,,,Contract,,,3750.66,12116.87,42417.83,803360.28,20/01/2019,Helia,AFG,BRK-0697,BR-054,401,0,0.00,04/03/2025,2196.96,,28231.48,,Y,N,,,0.53,HL-STD-VAR,Standard Variable,Broker,Refinance,Equitable Mortgage,CT-652111,Brunswick Council,Rural Residential,1,2,732,340,2010,N,,,N,,,Silver,295.00,APP-00010007,GRP-000003,PEXA Direct,HWL Ebsworth,,,,28/03/2025
ACT-0000009,Lisa,Morgan,24/11/1977,[email],0485959016,,,168,Pacific Parade,Southbank,QLD,4101,House,342400.00,232489.60,215407.48,0.534,Variable,360,15/06/2024,13/07/2024,ACTIVE,Weekly,335.94,67.9,N,,,,194134.97,11648.10,7828.39,2291.32,36082.62,368132.41,15/12/2024,,,,BR-028,641,0,0.00,13/03/2025,335.94,,,,N,N,,,1.19,HL-STD-VAR,Standard Variable,Phone,Construction,Registered First Mortgage,CT-524948,Southbank Council,Rural Residential,1,2,869,95,2003,N,,,N,,,None,0.00,APP-00010008,GRP-000003,Settlex,Slater & Gordon,,,,02/03/2025
ACT-0000010,Ashley,Parker,03/11/1977,[email],0453780384,,,36,Market Parade,Parramatta,NSW,2150,Unit,614800.00,344288.00,203224.34,0.425,Fixed,360,05/02/2014,24/02/2014,ACTIVE,Monthly,1868.79,56.0,N,,REA Group,PAYG,229339.44,13760.37,5928.45,1909.11,18883.94,923139.17,,Suncorp,Connective,BRK-4142,BR-077,358,0,0.00,10/02/2025,1868.79,,21735.94,,Y,N,,05/02/2016,,HL-PKG-VAR,Package Variable,Broker,Construction,Registered First Mortgage,CT-616482,Parramatta Council,Residential,4,3,404,123,2015,Y,2850.62,SP 80615,N,,,Platinum,595.00,APP-00010009,GRP-000004,Conveyancing Works,Mills Oakley,,,,12/03/2025
ACT-0000011,Sarah,Harris,04/05/1964,[email],0419193445,,,35,Market Court,Camden,NSW,2570,House,393200.00,361744.00,301282.06,0.550,Variable,360,01/12/2022,24/12/2022,ACTIVE,Weekly,533.22,92.0,Y,7380.91,,PAYG,218660.97,13119.66,3061.32,2245.59,26212.95,459723.93,01/11/2023,Genworth,,,BR-096,816,0,0.00,11/02/2025,533.22,31534.02,27917.80,OFF-0000011,Y,N,,,0.19,HL-BRG-VAR,Bridging Variable,Branch,Construction,Registered Second Mortgage,CT-500082,Camden Council,Mixed Use,1,3,838,201,1988,N,,,N,,,None,0.00,APP-00010010,GRP-000004,Conveyancing Works,Maurice Blackburn,,,Manual review required,17/03/2025
ACT-0000012,Robert,Brown,04/02/1982,[email],0446477683,Matthew,Cox,199,High Lane,Devonport,TAS,7310,Townhouse,301800.00,230273.40,217473.73,0.610,Split,300,23/07/2025,13/08/2025,ACTIVE,Monthly,1674.27,76.3,N,,Kmart Australia,PAYG,,,4032.52,417.47,19969.70,331017.40,,Helia,,,BR-083,742,0,0.00,27/03/2025,1674.27,,,,N,N,,,,HL-FHB-VAR,First Home Buyer Variable,Online,Renovation,Registered Second Mortgage,CT-687469,Devonport Council,Mixed Use,3,2,361,279,2013,Y,2618.26,SP 04709,N,,,Bronze,195.00,APP-00010011,GRP-000004,Easy Settlements,Mills Oakley,,,Manual review required,20/03/2025
ACT-0000013,Noah,Robinson,09/02/1993,[email],0402839808,,,71,Market Street,Ballarat,VIC,3350,House,535500.00,345933.00,248889.16,,Variable,300,24/07/2018,31/08/2018,ACTIVE,Monthly,1952.15,64.6,N,,,,142743.71,8564.62,2082.94,14501.85,,715998.94,24/02/2020,Allianz Australia,Yellow Brick Road,BRK-2609,BR-100,454,0,0.00,26/02/2025,1952.15,,11316.27,,Y,N,,,0.49,HL-SMSF-VAR,SMSF Variable,Broker,Purchase,Registered First Mortgage,CT-324480,Ballarat Council,Residential,4,3,569,367,1983,N,,,N,,,Silver,295.00,APP-00010012,GRP-000005,Settlex,Holding Redlich,,,,13/03/2025
ACT-0000014,Linda,Cooper,12/04/1964,[email],0439339913,,,69,High Place,Melton,VIC,3337,Unit,541700.00,438777.00,315555.37,1.812,Fixed,360,28/05/2016,01/07/2016,ACTIVE,Monthly,7963.95,81.0,,,,PAYG,114106.54,6846.39,6498.88,,,746706.51,28/07/2016,CommInsure,,,BR-077,710,0,0.00,28/01/2025,7963.95,,,,N,N,,28/05/2018,,HL-FHB-VAR,First Home Buyer Variable,Branch,Purchase,Registered First Mortgage,CT-924394,Melton Council,Residential,3,2,834,377,2022,Y,3091.58,SP 65866,N,,,Silver,295.00,APP-00010013,GRP-000005,Nationwide Conveyancing,Holding Redlich,,,,02/03/2025
ACT-0000015,Ashley,Evans,07/04/2000,[email],0460015847,,,105,Church Street,Toowong,QLD,4066,House,410700.00,323631.60,279650.97,0.535,Split,360,14/03/2022,09/04/2022,CLOSED,Weekly,468.06,78.8,N,,,,126873.87,7612.43,,1146.81,37565.07,491280.89,14/01/2024,Suncorp,,,BR-066,354,0,0.00,,,,,,N,N,,,,HL-PKG-VAR,Package Variable,Mobile,Construction,Registered First Mortgage,CT-068799,Toowong Council,Rural Residential,3,3,462,341,1981,N,,,N,,,None,0.00,APP-00010014,GRP-000005,PEXA Direct,Mills Oakley,13/02/2025,Transferred,,21/03/2025
ACT-0000016,Linda,Anderson,22/11/1999,[email],0419932880,,,161,William Terrace,Bendigo,VIC,3550,Townhouse,452500.00,370597.50,257487.71,0.385,Variable,360,24/10/2017,05/12/2017,ACTIVE,Monthly,1903.55,81.9,,,HCF,PAYG,110492.45,6629.55,6899.78,4020.73,33532.92,631066.34,24/10/2017,QBE Insurance,Loan Market,BRK-4999,BR-185,826,0,0.00,03/02/2025,1903.55,49875.51,,OFF-0000016,N,N,,,0.14,HL-SMSF-VAR,SMSF Variable,Broker,Refinance,Registered Second Mortgage,CT-088771,Bendigo Council,Rural Residential,2,1,588,112,1997,N,,,N,,,Bronze,195.00,APP-00010015,GRP-000006,Nationwide Conveyancing,Slater & Gordon,,,,06/03/2025
ACT-0000017,David,Peterson,02/07/1994,[email],0490272164,,,81,Station Road,Chermside,QLD,4032,Unit,459800.00,282777.00,230083.63,0.505,Variable,300,06/12/2022,10/01/2023,ACTIVE,Fortnightly,845.40,61.5,N,,Xero Australia,PAYG,68985.75,4139.15,5665.48,9466.71,45428.29,542243.28,06/11/2024,Allianz Australia,,,BR-109,886,0,0.00,01/01/2025,845.40,,682.79,,Y,N,,,0.54,HL-INV-VAR,Investor Variable,Phone,Construction,Registered Second Mortgage,CT-137762,Chermside Council,Residential,3,2,865,273,2013,Y,2145.48,SP 96907,N,,,Platinum,595.00,APP-00010016,GRP-000006,Settlex,Maurice Blackburn,,,,27/03/2025
ACT-0000018,Linda,Taylor,20/12/1961,[email],0488414111,Benjamin,Taylor,41,Smith Boulevard,Penrith,NSW,2750,Townhouse,323700.00,194867.40,142753.25,0.382,Fixed,360,20/11/2017,30/12/2017,ACTIVE,Monthly,997.00,60.2,N,,Deloitte Australia,PAYG,,,,,,459851.59,,IAG,Connective,BRK-4535,BR-153,389,0,0.00,20/02/2025,997.00,,17706.54,,Y,N,,20/11/2019,,HL-CON-VAR,Construction Variable,Broker,Renovation,Equitable Mortgage,CT-765184,Penrith Council,Mixed Use,4,1,353,212,2009,Y,2740.31,SP 87684,N,,,Gold,395.00,APP-00010017,GRP-000006,Easy Settlements,Mills Oakley,,,,14/03/2025
ACT-0000019,Michael,Johnson,07/03/1973,[email],0491492656,,,61,Park Boulevard,Doncaster,VIC,3108,House,473200.00,362471.20,334650.89,,Variable,360,04/09/2025,21/09/2025,ACTIVE,Weekly,584.49,76.6,N,,Wesfarmers,Contract,182968.34,10978.10,5813.03,14494.51,3730.88,517075.34,04/11/2025,,,,BR-126,523,0,0.00,01/03/2025,584.49,,,,N,N,,,1.26,HL-INV-VAR,Investor Variable,Mobile,Construction,Registered Second Mortgage,CT-673913,Doncaster Council,Residential,4,3,719,360,2014,N,,,N,,,Gold,395.00,APP-00010018,GRP-000007,Nationwide Conveyancing,Gadens,,,,15/03/2025
ACT-0000020,Richard,Campbell,04/05/1995,[email],0446096501,,,85,Ocean Place,Cranbourne,VIC,3977,Unit,337400.00,313444.60,230267.47,0.466,Variable,360,05/05/2019,26/05/2019,ACTIVE,Monthly,1797.51,92.9,Y,5876.80,,,210240.07,12614.40,,5737.94,,458786.63,05/02/2020,,Liberty Network Services,BRK-3306,BR-096,615,0,0.00,09/01/2025,1797.51,1936.05,,OFF-0000020,N,Y,05/05/2022,,1.37,HL-STD-VAR,Standard Variable,Broker,Construction,Registered First Mortgage,CT-617158,Cranbourne Council,Mixed Use,3,1,993,330,2006,Y,3019.43,SP 73349,N,,,Gold,395.00,APP-00010019,GRP-000007,Settlex,Mills Oakley,,,,24/03/2025
ACT-0000021,Karen,Jones,21/10/1987,[email],0437802469,Archer,Jones,83,King Crescent,Glenelg,SA,5045,House,411700.00,379587.40,260562.00,0.427,Variable,360,15/09/2018,03/10/2018,ACTIVE,Monthly,2066.00,92.2,Y,10624.35,QLD Government,Contract,198316.36,11898.98,6570.49,11543.52,5958.80,551842.58,15/02/2019,,Finsure,BRK-1083,BR-033,300,0,0.00,19/01/2025,2066.00,,8860.39,,Y,Y,15/09/2021,,1.49,HL-CON-VAR,Construction Variable,Broker,Renovation,Registered Second Mortgage,CT-422755,Glenelg Council,Residential,2,3,629,96,1972,N,,,N,,,Platinum,595.00,APP-00010020,GRP-000007,Settlex,Holding Redlich,,,,17/03/2025
ACT-0000022,Alexander,Parker,14/02/1990,[email],0489511486,,,174,Railway Way,,VIC,3977,House,604300.00,418175.60,312632.71,0.625,Fixed,180,01/11/2019,05/12/2019,ACTIVE,Monthly,3875.72,69.2,N,,Westpac Group,Contract,156066.61,9364.00,6229.22,11166.15,16505.32,775368.12,01/11/2019,,National Mortgage Brokers,BRK-3060,BR-044,880,0,0.00,14/01/2025,3875.72,,,,N,N,,01/11/2024,,HL-PKG-FIX,Package Fixed,Broker,Construction,Registered First Mortgage,CT-657377,Cranbourne Council,Residential,4,2,588,216,1989,N,,,N,,,None,0.00,APP-00010021,GRP-000008,Settlex,Maurice Blackburn,,,,24/03/2025
ACT-0000023,Steven,Martin,25/03/1992,[email],0410065702,Linda,Martin,184,Victoria Street,Liverpool,NSW,2170,Unit,296500.00,228898.00,192384.02,,Variable,360,07/11/2023,25/11/2023,ACTIVE,Monthly,1167.68,77.2,N,,JB Hi-Fi,PAYG,56939.10,3416.35,5432.80,1067.14,48078.82,356730.71,07/01/2024,Allianz Australia,PLAN Australia,BRK-1781,BR-149,721,0,0.00,09/01/2025,1167.68,,6163.81,,Y,Y,07/11/2028,,0.59,HL-IO-FIX,Interest Only Fixed,Broker,Construction,Registered First Mortgage,CT-758558,Liverpool Council,Mixed Use,2,2,777,232,1963,Y,2896.53,SP 32082,N,,,Platinum,595.00,APP-00010022,GRP-000008,PEXA Direct,Slater & Gordon,,,,27/03/2025
ACT-0000024,Logan,Peterson,17/05/1972,[email],0450397246,Steven,Peterson,197,,,NSW,2200,Townhouse,801500.00,671657.00,502028.80,0.334,Variable,360,23/05/2020,30/06/2020,ACTIVE,Weekly,740.71,83.8,Y,6062.86,,Contract,227627.09,13657.63,4701.36,,,1038352.75,23/04/2022,CommInsure,,,BR-180,533,0,0.00,14/01/2025,740.71,62287.70,,OFF-0000024,N,N,,,0.94,HL-INV-FIX,Investor Fixed,Phone,Refinance,Registered First Mortgage,CT-486074,Bankstown Council,Residential,1,3,728,158,2024,N,,,N,,,Gold,395.00,APP-00010023,GRP-000008,PEXA Direct,Holding Redlich,,,,17/03/2025
ACT-0000025,Joseph,Morris,19/11/1997,[email],0452292924,Elizabeth,Murphy,168,Church Court,Hawthorn,VIC,3122,Unit,439300.00,279834.10,238243.08,,Variable,360,10/06/2021,09/07/2021,ACTIVE,Monthly,1260.83,63.7,N,,JB Hi-Fi,Contract,116426.13,6985.57,5540.65,12832.61,,542419.99,,,,,BR-146,480,0,0.00,22/02/2025,1260.83,,,,N,Y,10/06/2023,,0.48,HL-PKG-FIX,Package Fixed,Phone,Refinance,Equitable Mortgage,CT-277850,Hawthorn Council,Mixed Use,4,2,508,324,2004,Y,1574.51,SP 24601,N,,,Bronze,195.00,APP-00010024,GRP-000009,Settlex,Maurice Blackburn,,,,12/03/2025
ACT-0000026,Emily,Anderson,20/02/1989,[email],0430265592,,,167,Pacific Lane,South Yarra,VIC,3141,House,316400.00,220847.20,154097.77,0.568,Variable,360,27/09/2018,31/10/2018,ACTIVE,Monthly,1442.55,69.8,N,,BHP Group,Contract,78889.77,4733.39,,7192.80,46199.74,421017.94,27/02/2020,,AFG,BRK-0484,BR-157,897,0,0.00,02/01/2025,1442.55,,,,N,N,,,1.15,HL-STD-FIX,Standard Fixed,Broker,Equity Release,Equitable Mortgage,CT-254560,South Yarra Council,Mixed Use,2,1,573,111,2002,N,,,N,,,Gold,395.00,APP-00010025,GRP-000009,Settlex,Maurice Blackburn,,,,08/03/2025
ACT-0000027,Richard,Phillips,15/01/1976,[email],0426431078,,,18,Charles Crescent,Scarborough,WA,6019,Unit,405700.00,281150.10,169772.35,0.413,Variable,360,24/05/2015,20/06/2015,ACTIVE,Monthly,1502.62,69.3,N,,University of Sydney,PAYG,210557.37,12633.44,2900.83,,36964.76,594714.55,,ANZ Lenders Mortgage Insurance,,,BR-056,344,0,0.00,18/03/2025,1502.62,71319.19,,OFF-0000027,N,N,,,0.08,HL-SPL-MIX,Split Rate Mix,Phone,Equity Release,Registered Second Mortgage,CT-950270,Scarborough Council,Residential,4,2,965,308,1998,Y,2866.04,SP 04683,N,,,Silver,295.00,APP-00010026,GRP-000009,PEXA Direct,Gadens,,,,25/03/2025
ACT-0000028,Sophie,Peterson,28/08/1971,[email],0496053317,,,37,Banksia Street,South Yarra,VIC,3141,Unit,582700.00,512776.00,471713.39,0.561,Variable,360,03/06/2023,24/06/2023,ACTIVE,Monthly,3319.19,88.0,,,,PAYG,241346.08,14480.77,2507.77,1944.10,37240.94,643900.71,03/03/2025,Genworth,,,BR-066,802,0,0.00,08/02/2025,3319.19,,18475.96,,Y,N,,,0.45,HL-STD-FIX,Standard Fixed,Online,Refinance,Registered Second Mortgage,CT-466708,South Yarra Council,Residential,2,2,252,263,1987,Y,2258.56,SP 31606,N,,,Platinum,595.00,APP-00010027,GRP-000010,Conveyancing Works,Holding Redlich,,,,08/03/2025
ACT-0000029,Andrew,Jones,04/02/1970,[email],0444662295,Archer,Baker,43,Station Lane,Fremantle,WA,6160,Townhouse,404300.00,257539.10,202678.58,0.375,Variable,360,19/11/2019,01/01/2020,ACTIVE,Monthly,1304.57,63.7,N,,,,249438.63,14966.32,5186.90,12947.13,47370.41,532863.97,19/01/2021,,AFG,BRK-4117,BR-127,341,0,0.00,10/01/2025,1304.57,2631.10,11399.90,OFF-0000029,Y,N,,,0.72,HL-LDL-VAR,Low Doc Variable,Broker,Renovation,Equitable Mortgage,CT-018037,Fremantle Council,Rural Residential,4,1,640,373,1986,Y,1140.18,SP 37481,N,,,Gold,395.00,APP-00010028,GRP-000010,Easy Settlements,Gadens,,,,16/03/2025
ACT-0000030,Olivia,Nguyen,26/06/1983,[email],0447463798,,,177,Victoria Way,Glen Waverley,VIC,3150,House,838800.00,750726.00,475778.62,0.622,Variable,360,08/07/2014,23/07/2014,ACTIVE,Weekly,1206.47,89.5,,,,,78740.51,4724.43,7482.81,1972.02,,1259978.41,08/01/2015,IAG,,,BR-085,606,0,0.00,02/03/2025,1206.47,,11603.50,,Y,N,,,0.96,HL-CON-VAR,Construction Variable,Broker,Renovation,Equitable Mortgage,CT-641910,Glen Waverley Council,Mixed Use,2,1,609,240,2013,N,,,N,,,Bronze,195.00,APP-00010029,GRP-000010,Conveyancing Works,Mills Oakley,,,,23/03/2025
ACT-0000031,William,Rogers,26/09/1965,[email],0402236008,,,177,Charles Lane,Toorak,VIC,3142,Townhouse,300300.00,253753.50,201851.12,0.372,Split,360,18/11/2021,08/12/2021,ACTIVE,Monthly,1279.69,84.5,Y,1353.89,Harvey Norman,PAYG,159423.95,9565.44,7107.71,2966.06,,360113.80,18/07/2022,Allianz Australia,Loan Market,BRK-0624,BR-118,463,0,0.00,09/01/2025,1279.69,,,,N,N,,,,HL-FHB-VAR,First Home Buyer Variable,Broker,Refinance,Registered First Mortgage,CT-328710,Toorak Council,Rural Residential,1,2,394,231,1965,Y,2506.80,SP 84066,N,,,Silver,295.00,APP-00010030,GRP-000011,Nationwide Conveyancing,Maurice Blackburn,,,,27/03/2025
