LOAN_ACCT_NUM,BORROWER_FIRST_NAME,BORROWER_LAST_NAME,BORROWER_DOB,BORROWER_EMAIL,BORROWER_PHONE,CO_BORROWER_FIRST_NAME,CO_BORROWER_LAST_NAME,PROP_STREET_NUM,PROP_STREET,PROP_SUBURB,PROP_STATE,PROP_POSTCODE,PROP_TYPE,PURCHASE_PRICE,ORIG_AMOUNT,CURRENT_BALANCE,CURRENT_RATE,RATE_TYPE,LOAN_TERM_MONTHS,ORIGINATION_DATE,SETTLEMENT_DATE,STATUS,REPAY_FREQUENCY,REPAY_AMOUNT,LVR,LMI_FLAG,LMI_PREMIUM,EMPLOYER_NAME,EMPLOYMENT_TYPE,GROSS_ANNUAL_INCOME,NET_MONTHLY_INCOME,MONTHLY_EXPENSES,CREDIT_CARD_BALANCE,OTHER_LIABILITIES,PROPERTY_VALUE_EST,VALUATION_DATE,INSURANCE_PROVIDER,BROKER_NAME,BROKER_CODE,BRANCH_CODE,INTERNAL_SCORE,ARREARS_DAYS,ARREARS_AMOUNT,LAST_PAYMENT_DATE,LAST_PAYMENT_AMOUNT,OFFSET_BALANCE,REDRAW_BALANCE,OFFSET_ACCT_NUM,REDRAW_ENABLED,INTEREST_ONLY_FLAG,IO_EXPIRY_DATE,FIXED_RATE_EXPIRY,DISCOUNT_MARGIN,PRODUCT_CODE,PRODUCT_NAME,CHANNEL,PURPOSE,SECURITY_TYPE,TITLE_REF,COUNCIL_AREA,ZONING,NUM_BEDROOMS,NUM_BATHROOMS,LAND_AREA_SQM,FLOOR_AREA_SQM,YEAR_BUILT,STRATA_FLAG,STRATA_LEVY,BODY_CORP_NAME,GUARANTOR_FLAG,GUARANTOR_NAME,GUARANTOR_RELATIONSHIP,FEE_PACKAGE,ANNUAL_FEE,APPLICATION_ID,LOAN_GROUP_ID,SETTLEMENT_AGENT,SOLICITOR_NAME,DISCHARGE_DATE,DISCHARGE_REASON,NOTES,LAST_UPDATED
ACT-0000032,David,Parker,25/08/1989,[email],0401956795,Theodore,Parker,37,Charles Circuit,Footscray,VIC,3011,House,769400.00,619367.00,518901.89,0.384,Fixed,360,01/05/2022,29/05/2022,ACTIVE,Monthly,3177.87,80.5,,,,,,,5720.26,14165.29,43876.02,880542.18,01/12/2023,ANZ Lenders Mortgage Insurance,PLAN Australia,BRK-1247,BR-103,346,0,0.00,23/02/2025,3177.87,,,,N,Y,01/05/2023,01/05/2024,,HL-STD-FIX,Standard Fixed,Broker,Refinance,Equitable Mortgage,CT-564837,Footscray Council,Residential,2,3,483,124,1961,N,,,N,,,Bronze,195.00,APP-00010031,GRP-000011,Conveyancing Works,Gadens,,,,21/03/2025
ACT-0000033,William,Phillips,1959-03-06,[email],0425364021,Sophie,Phillips,70,Church Terrace,Manly,NSW,2095,House,410300.00,324137.00,234874.82,0.485,Fixed,360,2019-08-03,2019-09-01,ACTIVE,Monthly,1905.74,79.0,N,,,Contract,,,4782.26,9778.95,22467.57,549623.69,2019-08-03,Allianz Australia,,,BR-023,826,0,0.00,2025-02-05,1905.74,25141.26,,OFF-0000033,N,N,,2023-08-03,,HL-IO-VAR,Interest Only Variable,Branch,Renovation,Registered Second Mortgage,CT-148383,Manly Council,Rural Residential,2,1,879,366,1996,N,,,N,,,None,0.00,APP-00010032,GRP-000011,Easy Settlements,Slater & Gordon,,,,2025-03-12
ACT-0000034,Joseph,Hall,06/11/1965,[email],0431282720,,,191,Railway Circuit,Manly,NSW,2095,House,514500.00,402853.50,352603.78,,Variable,300,17/07/2021,10/08/2021,ACTIVE,Monthly,2975.69,78.3,N,,QLD Government,Contract,173560.56,10413.63,6768.60,1765.72,5942.36,617619.82,17/03/2023,,,,BR-120,319,0,0.00,09/02/2025,2975.69,,,,N,N,,,0.71,HL-IO-FIX,Interest Only Fixed,Mobile,Investment,Equitable Mortgage,CT-724229,Manly Council,Residential,2,3,676,224,2002,N,,,N,,,Silver,295.00,APP-00010033,GRP-000012,PEXA Direct,Mills Oakley,,,,05/03/2025
ACT-0000035,Joseph,Collins,22/10/1992,[email],0406853401,,,87,Banksia Avenue,Armadale,WA,6112,Land,152700.00,81694.50,63386.07,,Variable,360,10/12/2020,14/01/2021,ACTIVE,Fortnightly,219.59,53.5,N,,Westpac Group,PAYG,,,6931.04,1623.76,9900.27,188604.20,10/10/2022,Suncorp,Connective,BRK-2940,BR-042,675,0,0.00,08/01/2025,219.59,,20311.84,,Y,N,,,0.26,HL-IO-FIX,Interest Only Fixed,Broker,Equity Release,Equitable Mortgage,CT-365599,Armadale Council,Residential,,,940,,,N,,,N,,,None,0.00,APP-00010034,GRP-000012,PEXA Direct,HWL Ebsworth,,,,19/03/2025
ACT-0000036,Ava,Green,24/09/1989,[email],0425196935,,,48,Bridge Court,Blacktown,NSW,2148,Unit,283800.00,163185.00,111788.26,0.018,Variable,360,10/10/2017,12/11/2017,ACTIVE,Monthly,468.28,57.5,N,,Canva,Contract,175143.11,10508.59,4002.54,,,388444.01,10/05/2019,Helia,,,BR-023,492,0,0.00,03/03/2025,468.28,,,,N,N,,,0.68,HL-FHB-VAR,First Home Buyer Variable,Online,Investment,Registered Second Mortgage,CT-442248,Blacktown Council,Residential,3,2,864,227,1979,Y,915.32,SP 45334,N,,,Silver,295.00,APP-00010035,GRP-000012,Conveyancing Works,HWL Ebsworth,,,,12/03/2025
ACT-0000037,Mason,Peterson,17/03/1981,[email],0460404647,Jack,Watson,41,Eucalyptus Crescent,Southbank,QLD,4101,Townhouse,314100.00,284888.70,206911.99,0.327,Variable,360,11/05/2019,15/06/2019,ACTIVE,Monthly,1347.60,90.7,,,,PAYG,231485.13,13889.11,5857.86,,,406906.75,,,Loan Market,BRK-2437,BR-007,322,0,0.00,07/03/2025,1347.60,,,,N,N,,,1.39,HL-STD-FIX,Standard Fixed,Broker,Renovation,Registered Second Mortgage,CT-443682,Southbank Council,Rural Residential,3,2,569,144,1980,Y,744.67,SP 88697,N,,,Gold,395.00,APP-00010036,GRP-000013,Conveyancing Works,Mills Oakley,,,,16/03/2025
ACT-0000038,Lily,Hall,06/08/1992,[email],0482767530,,,145,Ocean Close,West End,QLD,4101,Land,178000.00,124066.00,117860.77,0.422,Fixed,360,25/09/2024,13/10/2024,CLOSED,Monthly,670.75,69.7,N,,,PAYG,,,7868.59,,4146.81,191119.80,,Allianz Australia,,,BR-056,878,0,0.00,,,,,,N,N,,25/09/2026,,HL-STD-VAR,Standard Variable,Phone,Equity Release,Registered First Mortgage,CT-139931,West End Council,Residential,,,631,,,N,,,N,,,Platinum,595.00,APP-00010037,GRP-000013,Conveyancing Works,Maurice Blackburn,09/02/2025,Refinanced,,13/03/2025
ACT-0000039,Christopher,Smith,1982-12-28,[email],0409475098,,,105,Smith Parade,Redcliffe,QLD,4020,House,518300.00,309943.40,212548.88,0.605,Variable,360,2016-03-10,2016-03-31,ACTIVE,Fortnightly,976.53,59.8,N,,Santos Limited,PAYG,,,2149.40,,,756156.01,2016-10-10,ANZ Lenders Mortgage Insurance,,,BR-144,326,0,0.00,2025-03-14,976.53,21579.28,,OFF-0000039,N,N,,,0.81,HL-PKG-FIX,Package Fixed,Mobile,Investment,Registered First Mortgage,CT-102866,Redcliffe Council,Mixed Use,3,1,840,268,2006,N,,,N,,,Gold,395.00,APP-00010038,GRP-000013,Settlex,Slater & Gordon,,,,2025-03-26
ACT-0000040,Sandra,Robinson,14/11/1984,[email],0422996791,,,,,,SA,5211,House,301900.00,165139.30,108461.02,0.397,Split,360,10/02/2015,11/03/2015,ACTIVE,Monthly,862.34,54.7,N,,,PAYG,130307.40,7818.44,,11545.63,,444822.21,10/02/2015,Allianz Australia,Mortgage Choice,BRK-2775,BR-075,596,0,0.00,19/01/2025,862.34,61925.97,,OFF-0000040,N,N,,,,HL-LDL-VAR,Low Doc Variable,Broker,Investment,Registered Second Mortgage,CT-196498,Victor Harbor Council,Mixed Use,1,2,219,165,1963,N,,,N,,,Bronze,195.00,APP-00010039,GRP-000014,Settlex,Maurice Blackburn,,,,13/03/2025
ACT-0000041,Theodore,Roberts,22/10/1995,[email],0460808938,Joseph,Roberts,185,Church Circuit,Prospect,SA,5082,Unit,164200.00,73233.20,43771.63,0.469,Fixed,300,07/11/2014,17/12/2014,ACTIVE,Monthly,455.10,44.6,N,,,Contract,183976.23,11038.57,3687.68,6825.36,24640.64,240245.99,,ANZ Lenders Mortgage Insurance,,,BR-167,875,0,0.00,21/03/2025,455.10,8383.85,,OFF-0000041,N,N,,07/11/2018,,HL-IO-VAR,Interest Only Variable,Branch,Renovation,Registered Second Mortgage,CT-873426,Prospect Council,Rural Residential,1,2,296,268,1977,Y,539.57,SP 19144,N,,,None,0.00,APP-00010040,GRP-000014,PEXA Direct,Mills Oakley,,,,21/03/2025
ACT-0000042,Ashley,Hall,21/07/1980,[email],0424285403,,,102,High Lane,Cranbourne,VIC,3977,House,727700.00,0.00,0.00,0.353,Variable,180,01/05/2021,31/05/2021,ACTIVE,Monthly,0.00,56.7,N,,,,,,3311.63,,19113.38,896441.73,01/11/2021,CommInsure,,,BR-169,628,0,0.00,19/02/2025,0.00,,21115.07,,Y,Y,01/05/2024,,0.28,HL-IO-FIX,Interest Only Fixed,Branch,Refinance,Registered Second Mortgage,CT-437767,Cranbourne Council,Residential,2,1,737,333,2024,N,,,N,,,None,0.00,APP-00010041,GRP-000014,Easy Settlements,Gadens,,,,25/03/2025
ACT-0000043,Barbara,Stewart,26/03/1960,[email],0412534001,,,153,Market Boulevard,Townsville,QLD,4810,Land,150000.00,95550.00,59447.64,0.060,Split,360,07/02/2015,13/03/2015,ACTIVE,Monthly,295.16,63.7,N,,Kmart Australia,PAYG,218290.78,13097.45,7318.88,12685.73,,226084.51,07/03/2016,Allianz Australia,Liberty Network Services,BRK-3047,BR-180,545,0,0.00,14/01/2025,295.16,,,,N,Y,07/02/2020,,,HL-PKG-VAR,Package Variable,Broker,Equity Release,Equitable Mortgage,CT-983604,Townsville Council,Rural Residential,,,472,,,N,,,N,,,None,0.00,APP-00010042,GRP-000015,Conveyancing Works,HWL Ebsworth,,,,19/03/2025
ACT-0000044,Karen,Adams,08/03/1965,[email],0427570276,Elijah,Adams,155,High Court,Liverpool,NSW,2170,Unit,570600.00,306412.20,265071.68,0.037,Variable,300,26/04/2023,27/05/2023,ACTIVE,Monthly,1080.03,53.7,N,,Macquarie Group,Contract,62527.86,3751.67,5365.15,4939.46,38132.41,680235.14,26/12/2023,IAG,Liberty Network Services,BRK-2777,BR-148,613,0,0.00,09/03/2025,1080.03,,24187.75,,Y,N,,,0.06,HL-SPL-MIX,Split Rate Mix,Broker,Investment,Equitable Mortgage,CT-071721,Liverpool Council,Mixed Use,4,2,471,312,1991,Y,2610.00,SP 74156,N,,,Silver,295.00,APP-00010043,GRP-000015,PEXA Direct,Gadens,,,,27/03/2025
ACT-0000045,Barbara,Thomas,28/09/1966,[email],0401553103,,,104,Bridge Lane,Joondalup,WA,6027,Unit,320500.00,255759.00,220707.05,0.345,Variable,360,03/01/2021,27/01/2021,CLOSED,Fortnightly,573.50,79.8,N,,Santos Limited,Contract,59707.61,3582.46,7682.26,,11281.16,387820.66,03/03/2021,Suncorp,,,BR-016,711,0,0.00,,,,,,N,N,,,0.74,HL-BRG-VAR,Bridging Variable,Phone,Equity Release,Registered First Mortgage,CT-713905,Joondalup Council,Rural Residential,2,2,545,356,1985,Y,682.86,SP 47351,N,,,Silver,295.00,APP-00010044,GRP-000015,Settlex,HWL Ebsworth,24/02/2025,Sold,,21/03/2025
ACT-0000046,Chloe,Walker,06/03/2000,[email],0435505300,,,124,Smith Parade,Penrith,NSW,2750,House,690100.00,436143.20,363685.51,0.450,Fixed,360,04/01/2020,09/02/2020,ACTIVE,Fortnightly,1130.67,63.2,N,,Computershare,PAYG,127755.96,7665.36,2885.00,,12299.20,894532.54,04/11/2020,Helia,,,BR-017,851,0,0.00,17/03/2025,1130.67,41767.69,,OFF-0000046,N,Y,04/01/2025,04/01/2025,,HL-CON-VAR,Construction Variable,Mobile,Purchase,Registered Second Mortgage,CT-375423,Penrith Council,Residential,1,3,535,174,1972,N,,,N,,,Gold,395.00,APP-00010045,GRP-000016,Easy Settlements,Slater & Gordon,,,,26/03/2025
ACT-0000047,Lisa,Adams,10/04/1971,[email],0472385872,,,178,Bridge Close,Elizabeth,SA,5112,House,305000.00,261080.00,223014.01,0.507,Variable,360,09/08/2021,29/08/2021,DISCHARGED,Monthly,1579.46,85.6,,,,Contract,,,5846.69,,28052.20,383619.23,09/10/2021,,,,BR-094,522,0,0.00,,,,14936.83,,Y,N,,,1.09,HL-IO-VAR,Interest Only Variable,Branch,Equity Release,Registered Second Mortgage,CT-062501,Elizabeth Council,Mixed Use,1,3,998,215,1969,N,,,N,,,Silver,295.00,APP-00010046,GRP-000016,Settlex,Gadens,09/08/2022,Sold,,11/03/2025
ACT-0000048,Zoe,Cooper,03/11/1969,[email],0476318993,,,126,George Crescent,Randwick,NSW,2031,Townhouse,610000.00,392840.00,270470.87,0.036,Fixed,360,01/06/2016,10/07/2016,ACTIVE,Monthly,1163.60,64.4,N,,,,72546.49,4352.79,3368.00,,31910.56,875601.54,01/09/2017,ANZ Lenders Mortgage Insurance,,,BR-104,316,0,0.00,05/02/2025,1163.60,71210.68,,OFF-0000048,N,N,,01/06/2021,,HL-STD-FIX,Standard Fixed,Phone,Investment,Equitable Mortgage,CT-747283,Randwick Council,Mixed Use,1,3,982,318,1991,Y,2635.93,SP 34271,N,,,Bronze,195.00,APP-00010047,GRP-000016,Conveyancing Works,Gadens,,,,20/03/2025
ACT-0000049,Mason,King,02/07/1976,[email],0448334592,Logan,King,198,Jacaranda Close,Castle Hill,NSW,2154,House,856900.00,782349.70,652322.61,0.590,Variable,360,10/05/2022,19/06/2022,ACTIVE,Monthly,5248.81,91.3,Y,10669.91,Westpac Group,PAYG,,,,,9373.13,1057071.53,10/08/2022,,Liberty Network Services,BRK-2438,BR-007,345,0,0.00,27/02/2025,5248.81,,467.58,,Y,N,,,0.44,HL-LDL-VAR,Low Doc Variable,Broker,Purchase,Equitable Mortgage,CT-520906,Castle Hill Council,Mixed Use,3,1,992,372,1989,N,,,N,,,Bronze,195.00,APP-00010048,GRP-000017,Nationwide Conveyancing,Maurice Blackburn,,,,11/03/2025
ACT-0000050,Aria,Morris,03/09/1964,[email],0418778749,,,54,King Close,Fremantle,WA,6160,House,479800.00,266289.00,193086.36,0.603,Variable,360,11/11/2018,23/12/2018,ACTIVE,Monthly,1814.09,55.5,N,,Dexus,Contract,,,5535.72,14748.65,30144.83,650024.78,11/01/2019,,,,BR-146,835,0,0.00,09/03/2025,1814.09,,4645.62,,Y,N,,,1.12,HL-STD-FIX,Standard Fixed,Broker,Refinance,Equitable Mortgage,CT-622188,Fremantle Council,Residential,4,1,759,189,1980,N,,,N,,,Bronze,195.00,APP-00010049,GRP-000017,Nationwide Conveyancing,Mills Oakley,,,,19/03/2025
ACT-0000051,Barbara,Thompson,02/10/1955,[email],0488934100,Theodore,Thompson,,Charles Way,Castle Hill,NSW,2154,Townhouse,347900.00,240398.90,203253.57,0.526,Variable,360,14/08/2022,26/09/2022,ACTIVE,Monthly,1490.43,69.1,N,,Woodside Energy,Contract,,,5922.07,,,426522.44,,,,,BR-046,580,0,0.00,12/03/2025,1490.43,,,,N,N,,,1.08,HL-PKG-FIX,Package Fixed,Phone,Renovation,Equitable Mortgage,CT-302128,Castle Hill Council,Mixed Use,1,2,990,201,2021,Y,564.82,SP 42794,N,,,Gold,395.00,APP-00010050,GRP-000017,Easy Settlements,Maurice Blackburn,,,,10/03/2025
ACT-0000052,Lucas,Thomas,04/01/1957,[email],0414657889,Steven,Thomas,100,Harbour Drive,Glenelg,SA,5045,House,445600.00,364500.80,324444.08,0.515,Split,360,08/03/2022,01/04/2022,CLOSED,Fortnightly,1027.94,81.8,,,Cochlear Limited,Contract,89728.65,5383.72,4270.13,11370.41,,517482.27,08/08/2022,,Loan Market,BRK-0250,BR-046,849,0,0.00,,,,,,N,N,,,,HL-CON-VAR,Construction Variable,Broker,Refinance,Registered First Mortgage,CT-353996,Glenelg Council,Residential,3,2,400,182,1988,N,,,N,,,Bronze,195.00,APP-00010051,GRP-000018,Nationwide Conveyancing,Mills Oakley,01/02/2025,Paid Out,,09/03/2025
ACT-0000053,Ashley,Robinson,09/11/1992,[email],0428743395,,,25,Railway Lane,Chatswood,NSW,2067,House,519400.00,423830.40,284472.38,0.477,Fixed,360,09/09/2016,10/10/2016,ACTIVE,Monthly,2465.85,81.6,,,GPT Group,Contract,,,5911.48,13174.36,,726437.92,,Helia,,,BR-088,810,0,0.00,25/02/2025,2465.85,,,,N,N,,09/09/2021,,HL-INV-FIX,Investor Fixed,Mobile,Construction,Equitable Mortgage,CT-246724,Chatswood Council,Rural Residential,3,2,866,178,2003,N,,,Y,Steven Williams,Spouse,None,0.00,APP-00010052,GRP-000018,Easy Settlements,Holding Redlich,,,,03/03/2025
ACT-0000054,Christopher,Hall,17/03/1965,[email],0401238765,,,181,Bridge Parade,Norwood,SA,5067,House,474200.00,340949.80,294450.86,0.429,Fixed,360,17/09/2023,10/10/2023,ACTIVE,Monthly,1861.98,71.9,N,,Macquarie Group,PAYG,,,7234.28,4938.16,39630.92,547590.07,17/05/2025,QBE Insurance,AFG,BRK-0137,BR-087,330,0,0.00,28/02/2025,1861.98,,26571.33,,Y,N,,17/09/2028,,HL-SMSF-VAR,SMSF Variable,Broker,Construction,Registered Second Mortgage,CT-730491,Norwood Council,Residential,2,1,730,208,1965,N,,,N,,,Silver,295.00,APP-00010053,GRP-000018,PEXA Direct,Holding Redlich,,,,10/03/2025
ACT-0000055,Archer,Brown,18/08/1998,[email],0408684542,Zoe,Brown,35,Victoria Drive,Joondalup,WA,6027,House,572500.00,396742.50,269842.86,0.442,Fixed,360,19/04/2016,06/05/2016,ACTIVE,Monthly,2204.00,69.3,N,,,,,,3353.17,6300.55,,828586.25,19/10/2017,,,,BR-190,806,0,0.00,26/01/2025,2204.00,77803.81,,OFF-0000055,N,N,,19/04/2018,,HL-SPL-MIX,Split Rate Mix,Branch,Investment,Registered Second Mortgage,CT-197984,Joondalup Council,Mixed Use,2,3,431,253,2015,N,,,N,,,Silver,295.00,APP-00010054,GRP-000019,Easy Settlements,Maurice Blackburn,,,,23/03/2025
ACT-0000056,Amelia,King,26/03/1959,[email],0492833389,,,195,Bridge Road,Marrickville,NSW,2204,House,878800.00,702161.20,675299.12,0.543,Fixed,300,02/05/2025,17/05/2025,ACTIVE,Monthly,4750.36,79.9,N,,,Contract,,,,6768.82,40019.88,912485.52,02/04/2026,,Mortgage Choice,BRK-0723,BR-174,467,0,0.00,18/03/2025,4750.36,,,,N,N,,02/05/2027,,HL-CON-VAR,Construction Variable,Broker,Construction,Registered First Mortgage,CT-046994,Marrickville Council,Rural Residential,3,1,527,291,1983,N,,,Y,Benjamin Cooper,Parent,None,0.00,APP-00010055,GRP-000019,Conveyancing Works,Maurice Blackburn,,,,24/03/2025
ACT-0000057,Oliver,Green,17/05/1962,[email],0477194381,Lucas,Green,3,Jacaranda Lane,Hawthorn,VIC,3122,House,486700.00,279852.50,262466.80,0.365,Fixed,360,18/03/2025,04/04/2025,ACTIVE,Fortnightly,645.63,57.5,N,,,,182876.55,10972.59,3055.82,,,540421.70,18/04/2025,Helia,National Mortgage Brokers,BRK-2083,BR-167,678,0,0.00,07/01/2025,645.63,32267.50,4177.52,OFF-0000057,Y,N,,18/03/2026,,HL-STD-FIX,Standard Fixed,Broker,Refinance,Registered Second Mortgage,CT-957453,Hawthorn Council,Mixed Use,2,3,258,367,1980,N,,,N,,,Silver,295.00,APP-00010056,GRP-000019,Settlex,Holding Redlich,,,,10/03/2025
ACT-0000058,Jennifer,Edwards,20/06/1976,[email],0485671302,,,80,Eucalyptus Lane,Prospect,SA,5082,House,417500.00,371575.00,328050.83,0.574,Variable,360,25/11/2024,27/12/2024,ACTIVE,Monthly,2444.55,89.0,Y,2551.70,Computershare,Contract,194929.94,11695.80,3053.30,,46458.88,448805.39,25/04/2026,IAG,Connective,BRK-2622,BR-159,485,0,0.00,14/01/2025,2444.55,42623.72,1953.06,OFF-0000058,Y,N,,,0.08,HL-STD-FIX,Standard Fixed,Broker,Refinance,Registered First Mortgage,CT-170252,Prospect Council,Residential,1,3,788,230,2011,N,,,N,,,None,0.00,APP-00010057,GRP-000020,Nationwide Conveyancing,Holding Redlich,,,,18/03/2025
ACT-0000059,Christopher,King,02/02/1976,[email],0414564649,Andrew,Parker,170,Main Avenue,Doncaster,VIC,3108,House,471200.00,293557.60,145196.38,0.563,Variable,360,20/03/2012,14/04/2012,ACTIVE,Monthly,1904.43,62.3,N,,JB Hi-Fi,PAYG,125432.64,7525.96,6960.51,13998.22,31660.74,740332.48,,Helia,Mortgage Choice,BRK-1358,BR-139,377,0,0.00,26/01/2025,1904.43,6292.29,21709.69,OFF-0000059,Y,N,,,1.21,HL-INV-FIX,Investor Fixed,Broker,Refinance,Registered Second Mortgage,CT-594019,Doncaster Council,Mixed Use,4,1,270,339,1998,N,,,N,,,Platinum,595.00,APP-00010058,GRP-000020,PEXA Direct,Maurice Blackburn,,,,05/03/2025
ACT-0000060,Thomas,Turner,23/09/2000,[email],0486828440,,,,,Surry Hills,NSW,2010,House,799900.00,746306.70,696762.53,0.440,Variable,360,20/03/2023,02/05/2023,ACTIVE,Monthly,4135.07,93.3,Y,5860.00,,PAYG,230807.78,13848.47,4086.46,,22454.22,926736.77,20/09/2024,,,,BR-122,335,0,0.00,18/02/2025,4135.07,,4226.03,,Y,Y,20/03/2024,,0.50,HL-SPL-MIX,Split Rate Mix,Phone,Purchase,Equitable Mortgage,CT-209306,Surry Hills Council,Mixed Use,2,3,975,211,1976,N,,,N,,,Silver,295.00,APP-00010059,GRP-000020,Nationwide Conveyancing,Slater & Gordon,,,,09/03/2025
ACT-0000061,Steven,Adams,14/05/1982,[email],0440720689,,,97,Market Court,,NSW,2204,House,464200.00,416851.60,325214.57,0.402,Fixed,360,02/03/2020,09/04/2020,ACTIVE,Monthly,2192.20,89.8,Y,5255.03,Officeworks,PAYG,204357.68,12261.46,3554.04,13421.01,,594767.69,02/05/2020,,,,BR-195,582,0,0.00,17/02/2025,2192.20,,,,N,N,,02/03/2022,,HL-INV-VAR,Investor Variable,Online,Renovation,Registered Second Mortgage,CT-641196,Marrickville Council,Residential,1,2,796,184,1991,N,,,N,,,Silver,295.00,APP-00010060,GRP-000021,Conveyancing Works,Slater & Gordon,,,,19/03/2025
ACT-0000062,Elizabeth,Cooper,27/08/1976,[email],0446665687,Elizabeth,Ward,22,Church Close,Manly,NSW,2095,Unit,265800.00,186591.60,169126.50,0.515,Variable,360,25/12/2025,18/01/2026,ACTIVE,Monthly,1140.36,70.2,N,,,,,,,9722.73,38974.77,291089.23,,Helia,,,BR-165,628,0,0.00,16/03/2025,1140.36,,7145.92,,Y,N,,,0.88,HL-IO-FIX,Interest Only Fixed,Phone,Renovation,Equitable Mortgage,CT-762582,Manly Council,Rural Residential,4,2,632,188,1974,Y,2030.84,SP 15695,N,,,None,0.00,APP-00010061,GRP-000021,PEXA Direct,Holding Redlich,,,,27/03/2025
ACT-0000063,Joseph,Richardson,04/07/1955,[email],0454819076,Linda,Gray,52,Queen Drive,Box Hill,VIC,3128,House,716000.00,463252.00,385946.73,0.569,Variable,180,19/06/2022,13/07/2022,ACTIVE,Monthly,4120.86,64.7,N,,Microsoft Australia,PAYG,,,7136.46,4970.86,34161.68,867663.05,,Helia,National Mortgage Brokers,BRK-0681,BR-013,322,0,0.00,07/02/2025,4120.86,,,,N,N,,,0.57,HL-INV-VAR,Investor Variable,Broker,Investment,Equitable Mortgage,CT-576037,Box Hill Council,Mixed Use,4,1,490,188,1993,N,,,N,,,Bronze,195.00,APP-00010062,GRP-000021,Conveyancing Works,HWL Ebsworth,,,,11/03/2025
ACT-0000064,Emily,Rogers,26/04/1958,[email],0416899496,,,65,Park Way,Camden,NSW,2570,Unit,567600.00,357020.40,329168.91,0.403,Split,360,17/03/2025,05/04/2025,ACTIVE,Fortnightly,868.46,62.9,N,,,PAYG,231930.93,13915.86,6052.92,4410.52,38034.15,591576.03,,,Finsure,BRK-4985,BR-168,887,0,0.00,12/02/2025,868.46,70128.87,,OFF-0000064,N,N,,,,HL-INV-FIX,Investor Fixed,Broker,Construction,Equitable Mortgage,CT-461943,Camden Council,Residential,1,3,408,286,1993,Y,3452.59,SP 18478,N,,,Gold,395.00,APP-00010063,GRP-000022,PEXA Direct,Gadens,,,,03/03/2025
ACT-0000065,Daniel,Taylor,25/10/1984,[email],0491245822,Susan,Taylor,52,Harbour Crescent,Bondi,NSW,2026,Unit,480100.00,367276.50,297452.95,0.518,Split,180,23/08/2021,19/09/2021,ACTIVE,Monthly,3141.47,76.5,N,,Afterpay,PAYG,,,6330.04,,46392.88,567313.23,,Helia,Connective,BRK-3464,BR-020,662,0,0.00,08/03/2025,3141.47,,,,N,N,,,,HL-FHB-VAR,First Home Buyer Variable,Broker,Construction,Equitable Mortgage,CT-871301,Bondi Council,Mixed Use,2,1,822,157,1962,Y,1556.40,SP 37855,N,,,Platinum,595.00,APP-00010064,GRP-000022,Nationwide Conveyancing,Slater & Gordon,,,,23/03/2025
